origin_iso3,destination_iso3,origin_former_colony
WSM,FJI,0
DZA,NCL,0
AUS,NCL,0
KHM,NCL,0
CHN,NCL,0
FRA,NCL,0
PYF,NCL,0
IDN,NCL,0
ITA,NCL,0
LAO,NCL,0
MAR,NCL,0
VUT,NCL,0
NZL,NCL,0
VNM,NCL,0
ESP,NCL,0
TUN,NCL,0
WLF,NCL,0
AUS,PNG,0
SLB,PNG,0
CAN,PNG,0
LKA,PNG,0
CHN,PNG,0
FJI,PNG,0
IND,PNG,0
IDN,PNG,0
IRL,PNG,0
JPN,PNG,0
KOR,PNG,0
MYS,PNG,0
VUT,PNG,0
NZL,PNG,0
PHL,PNG,0
RUS,PNG,0
SGP,PNG,0
TON,PNG,0
GBR,PNG,0
TZA,PNG,0
USA,PNG,0
AUS,SLB,0
FJI,SLB,0
KIR,SLB,0
NCL,SLB,0
NZL,SLB,0
PNG,SLB,0
VUT,SLB,0
CHN,SLB,0
IDN,SLB,0
JPN,SLB,0
KOR,SLB,0
MYS,SLB,0
PHL,SLB,0
USA,SLB,0
GBR,SLB,0
AUS,VUT,0
NZL,VUT,0
FRA,VUT,0
GBR,VUT,0
FJI,VUT,0
NCL,VUT,0
TON,VUT,0
SLB,VUT,0
PNG,VUT,0
CHN,GUM,0
JPN,GUM,0
KOR,GUM,0
MNP,GUM,0
FSM,GUM,0
MHL,GUM,0
PLW,GUM,0
PHL,GUM,0
PRI,GUM,0
VNM,GUM,0
USA,GUM,0
AUS,KIR,0
FJI,KIR,0
NRU,KIR,0
NZL,KIR,0
TUV,KIR,0
GBR,KIR,0
USA,KIR,0
CHN,MHL,0
FJI,MHL,0
KIR,MHL,0
FSM,MHL,0
PHL,MHL,0
USA,MHL,0
ASM,FSM,0
GUM,FSM,0
HKG,FSM,0
JPN,FSM,0
KOR,FSM,0
MNP,FSM,0
MHL,FSM,0
PLW,FSM,0
PHL,FSM,0
TON,FSM,0
USA,FSM,0
WSM,FSM,0
AUS,NRU,0
SLB,NRU,0
LKA,NRU,0
CHN,NRU,0
FJI,NRU,0
KIR,NRU,0
IRN,NRU,0
NZL,NRU,0
PHL,NRU,0
TUV,NRU,0
BGD,MNP,0
CHN,MNP,0
GUM,MNP,0
JPN,MNP,0
KOR,MNP,0
NPL,MNP,0
FSM,MNP,0
MHL,MNP,0
PLW,MNP,0
PHL,MNP,0
PRI,MNP,0
USA,MNP,0
CHN,PLW,0
GUM,PLW,0
JPN,PLW,0
KOR,PLW,0
MNP,PLW,0
FSM,PLW,0
PHL,PLW,0
USA,PLW,0
CHN,ASM,0
FJI,ASM,0
KOR,ASM,0
NZL,ASM,0
PHL,ASM,0
VNM,ASM,0
TKL,ASM,0
TON,ASM,0
USA,ASM,0
WSM,ASM,0
AUS,COK,0
FJI,COK,0
PYF,COK,0
NLD,COK,0
NZL,COK,0
NIU,COK,0
PNG,COK,0
GBR,COK,0
USA,COK,0
WSM,COK,0
DZA,PYF,0
AUS,PYF,0
CAN,PYF,0
CHN,PYF,0
FJI,PYF,0
FRA,PYF,0
DEU,PYF,0
IND,PYF,0
IDN,PYF,0
ITA,PYF,0
JPN,PYF,0
NCL,PYF,0
NZL,PYF,0
ESP,PYF,0
CHE,PYF,0
GBR,PYF,0
USA,PYF,0
VUT,PYF,0
WLF,PYF,0
AUS,NIU,0
FJI,NIU,0
NZL,NIU,0
TON,NIU,0
TUV,NIU,0
USA,NIU,0
WSM,NIU,0
ASM,WSM,0
AUS,WSM,0
SLB,WSM,0
CAN,WSM,0
CHN,WSM,0
COK,WSM,0
FJI,WSM,0
FRA,WSM,0
DEU,WSM,0
KIR,WSM,0
JPN,WSM,0
NRU,WSM,0
VUT,WSM,0
NZL,WSM,0
NIU,WSM,0
PNG,WSM,0
TKL,WSM,0
TON,WSM,0
TUV,WSM,0
GBR,WSM,0
USA,WSM,0
WSM,TKL,0
TUV,TKL,0
NZL,TKL,0
AUS,TKL,0
CHN,TON,0
FJI,TON,0
IND,TON,0
JPN,TON,0
WSM,TON,0
FJI,TUV,0
KIR,TUV,0
NRU,TUV,0
USA,TUV,0
WSM,TUV,0
FRA,WLF,0
PYF,WLF,0
MYT,WLF,0
NCL,WLF,0
VUT,WLF,0
